THUMB_INDEX_ANGLE,INDEX_MIDDLE_ANGLE,MIDDLE_RING_ANGLE,RING_PINKY_ANGLE,target
48.32281,11.3425,17.83396,22.36564,CLOSE
52.66175,12.95244,19.1468,24.0046,CLOSE
52.17413,17.45468,24.08592,24.64799,CLOSE
72.33804,21.71017,26.14715,26.26324,CLOSE
62.21511,19.0485,28.6905,23.1365,CLOSE
51.81337,17.18495,25.03988,24.18852,CLOSE
41.27374,16.88258,23.70859,24.48634,CLOSE
37.80148,17.5642,24.53109,27.31998,CLOSE
50.66956,16.8464,23.70343,25.75204,CLOSE
60.26233,18.39911,22.85388,26.12895,CLOSE
49.88374,13.21112,18.02839,24.1262,CLOSE
50.11026,13.12048,18.23479,23.43715,CLOSE
58.70218,14.59825,19.72193,25.33228,CLOSE
55.7308,12.62095,17.62747,23.91931,CLOSE
56.3614,14.18538,17.61238,15.22331,CLOSE
58.40997,15.67133,18.09694,22.30688,CLOSE
57.06046,15.13003,17.96103,22.27165,CLOSE
45.87421,9.862048,18.25814,23.65064,CLOSE
48.74779,11.21877,19.2979,24.08906,CLOSE
59.37132,16.08363,18.10343,22.41249,CLOSE
47.58728,11.23847,17.61713,23.51961,CLOSE
57.35595,15.60359,15.8139,21.14454,CLOSE
56.83812,15.40402,15.59575,19.19562,CLOSE
56.23355,15.911,18.32737,20.41382,CLOSE
42.12379,12.26127,19.27983,22.2181,CLOSE
45.03976,12.58387,17.16722,24.45351,CLOSE
45.51676,8.992173,16.32889,24.09062,CLOSE
59.9636,19.56875,22.40364,26.82406,CLOSE
53.0107,12.58006,14.90067,19.07517,CLOSE
46.2196,9.367813,13.77551,16.79584,CLOSE
40.01195,8.183717,12.53915,13.78617,CLOSE
48.99715,11.49058,15.43938,17.77487,CLOSE
44.90533,9.092261,14.15375,17.11733,CLOSE
33.47609,47.94376,20.44693,20.3097,CLOSE
54.90952,19.75927,18.37674,22.92802,CLOSE
57.4524,12.14962,19.1716,27.16131,CLOSE
52.91863,11.08589,17.89387,24.88956,CLOSE
46.01395,11.40881,16.68175,23.28017,CLOSE
74.81496,29.71033,24.99151,26.79804,CLOSE
72.00131,27.71339,25.05449,26.39945,CLOSE
71.22719,28.43175,24.26549,26.67489,CLOSE
63.25151,22.01851,24.12087,27.44464,CLOSE
58.45503,17.82178,23.29928,27.45011,CLOSE
63.56685,20.4627,20.25125,24.71213,CLOSE
52.6888,21.19117,20.88494,28.31823,CLOSE
47.47166,13.97868,23.76117,25.49513,CLOSE
69.35031,25.50093,22.36646,25.22993,CLOSE
52.51953,11.37482,20.15193,25.8168,CLOSE
41.46102,9.331741,15.80019,18.48685,CLOSE
36.10056,9.353934,14.28292,18.73525,CLOSE
53.97115,10.73495,17.51961,22.59751,CLOSE
65.38765,17.81288,20.07528,28.91076,CLOSE
60.95015,16.37173,17.3362,26.94968,CLOSE
52.6926,15.51021,23.61881,25.6513,CLOSE
52.77295,15.1074,26.85172,26.99919,CLOSE
43.20745,17.61472,23.7649,25.36533,CLOSE
64.51919,16.78323,18.79702,29.45784,CLOSE
36.69128,12.51301,20.14203,25.74361,CLOSE
29.63495,14.94677,23.11035,26.87698,CLOSE
47.73801,16.23281,29.47585,26.63856,CLOSE
51.04516,12.55916,16.28591,22.48647,CLOSE
45.06755,9.423395,15.51218,21.8454,CLOSE
55.62223,12.57446,16.32512,23.40514,CLOSE
59.56751,15.20058,17.63943,25.77564,CLOSE
59.36728,15.39304,17.91313,26.04632,CLOSE
59.54718,15.39815,18.12882,26.26919,CLOSE
61.50531,15.91233,20.0388,28.53762,CLOSE
62.58494,16.17292,21.18004,29.80903,CLOSE
64.63927,18.367,21.8297,28.55846,CLOSE
64.86262,18.5197,21.49166,27.83826,CLOSE
63.69658,17.33224,20.7122,26.74933,CLOSE
62.04176,15.50808,21.57477,28.39414,CLOSE
40.0383,16.47684,23.80516,24.81664,CLOSE
30.09198,15.59035,23.19065,25.57255,CLOSE
26.17228,15.12455,23.24359,27.30711,CLOSE
26.14223,17.97899,28.38671,30.74676,CLOSE
26.54117,18.70161,28.31499,30.11689,CLOSE
26.55802,19.11907,28.07036,29.91607,CLOSE
25.71264,20.1567,26.40435,29.19701,CLOSE
30.57084,19.64856,23.8776,27.37475,CLOSE
42.57372,20.23211,22.29112,26.30599,CLOSE
49.64691,13.08464,17.97817,22.17507,CLOSE
48.82135,12.43755,17.44089,22.6406,CLOSE
50.43113,12.08524,19.1153,22.35644,CLOSE
50.01901,12.29302,15.84142,21.44272,CLOSE
50.08134,10.61754,15.84783,21.71845,CLOSE
51.12906,10.75797,16.31647,23.13329,CLOSE
50.97104,12.71142,19.30188,24.29988,CLOSE
58.81217,17.87331,24.51247,25.82756,CLOSE
63.02236,16.9346,24.81829,25.73723,CLOSE
62.59738,15.8243,23.15512,27.11932,CLOSE
59.82546,15.27434,22.38501,26.55041,CLOSE
57.42342,14.97641,21.58396,25.95028,CLOSE
50.99492,14.75329,20.66839,23.45844,CLOSE
54.16617,15.14064,20.45289,24.21126,CLOSE
59.22046,20.26857,22.844,26.09311,CLOSE
27.34389,18.51649,25.2099,26.02132,CLOSE
25.80488,17.2222,22.9511,26.95418,CLOSE
27.27874,17.8167,22.58701,28.9987,CLOSE
50.46938,12.50032,18.09993,23.42999,CLOSE
54.47123,14.2078,18.70836,23.4716,CLOSE
54.70284,12.66263,17.45286,21.20321,CLOSE
52.81315,12.00745,17.3617,21.10198,CLOSE
50.70369,11.31484,16.21299,19.67829,CLOSE
49.58697,10.58007,15.82269,19.11079,CLOSE
52.7092,11.23167,15.23297,19.31944,CLOSE
54.92453,12.8107,15.33098,20.27375,CLOSE
57.09059,14.85021,16.14406,22.83532,CLOSE
59.38637,17.65866,18.8482,24.4754,CLOSE
59.0091,17.62839,20.49525,26.57092,CLOSE
51.09042,14.69592,18.53858,23.18693,CLOSE
48.84499,13.25478,17.56167,22.64904,CLOSE
48.09586,11.75703,17.21244,21.20174,CLOSE
49.37912,10.82031,15.43666,21.96181,CLOSE
49.61933,13.11296,15.86129,21.99729,CLOSE
53.45055,14.69812,16.86637,21.70426,CLOSE
51.79449,14.20443,16.57807,20.57217,CLOSE
52.07727,13.49468,16.02557,20.20811,CLOSE
42.8368,7.828999,14.90944,17.51492,CLOSE
38.39648,5.593594,14.36981,15.48145,CLOSE
51.21048,12.96479,16.72998,20.82021,CLOSE
45.76778,10.02917,15.39708,22.2668,CLOSE
46.74129,11.87219,18.11608,22.23157,CLOSE
53.35176,12.95394,18.32888,28.40419,CLOSE
56.08836,16.61274,17.69489,23.26346,CLOSE
43.80524,10.94321,14.94605,19.17594,CLOSE
50.71355,15.55171,15.21825,24.3428,CLOSE
64.50485,19.09302,19.28787,27.18079,CLOSE
48.96739,13.93802,16.58775,21.19971,CLOSE
30.51351,5.689821,11.74729,11.92863,CLOSE
30.59725,6.182693,11.66935,12.35082,CLOSE
44.27955,10.99086,18.57439,20.99545,CLOSE
47.76237,10.7618,17.84606,20.35626,CLOSE
56.2139,14.99666,22.46481,26.06936,CLOSE
57.5453,15.70951,24.29865,25.90398,CLOSE
68.1296,20.06728,21.72604,27.33284,CLOSE
65.32181,20.00438,20.48738,28.40704,CLOSE
62.44087,19.89104,19.47549,30.10427,CLOSE
37.80056,7.313462,13.82021,14.53037,CLOSE
45.1749,9.190369,14.13485,17.11923,CLOSE
56.54023,15.10385,23.51536,23.85521,CLOSE
64.46544,22.84318,25.79442,26.24966,CLOSE
66.36062,20.29053,20.50203,25.12195,CLOSE
65.65227,16.86252,18.52061,31.03946,CLOSE
46.1136,8.682609,15.19126,17.10231,CLOSE
50.73147,11.4257,17.43686,19.57347,CLOSE
52.47171,13.24133,19.67698,21.09604,CLOSE
53.81289,15.45443,24.49521,24.16022,CLOSE
63.9186,18.46085,26.01943,28.50469,CLOSE
66.79498,15.50367,21.3313,33.73227,CLOSE
59.39434,10.2356,21.72714,32.29391,CLOSE
60.90253,12.43268,19.87314,29.48915,CLOSE
41.92189,15.64722,20.21472,30.86462,CLOSE
34.37489,17.90984,25.47704,27.22393,CLOSE
28.68347,15.01015,24.69593,27.19798,CLOSE
27.99716,16.25391,24.59163,27.06943,CLOSE
27.30785,14.42276,22.54335,28.2255,CLOSE
53.59491,13.57789,18.81004,18.2652,CLOSE
53.78508,9.063429,16.77283,19.52917,CLOSE
41.33756,5.626293,17.01474,13.69392,CLOSE
39.35043,6.503669,14.88095,12.20633,CLOSE
52.94265,12.8667,19.99693,22.36883,CLOSE
53.25376,13.25338,20.54309,23.29283,CLOSE
49.98323,15.75289,24.63027,24.16772,CLOSE
30.59725,6.182693,11.66935,12.35082,CLOSE
32.77207,51.44975,21.3407,21.06395,COOL
33.73939,57.93056,17.70266,19.78905,COOL
19.11451,54.66118,14.6783,19.86743,COOL
32.69452,58.23199,16.24995,19.3943,COOL
29.28492,57.01185,15.25592,19.34913,COOL
26.54239,54.54726,14.87527,19.13815,COOL
20.04933,53.97659,13.89995,18.89305,COOL
19.26213,57.87198,14.09204,19.54925,COOL
27.50321,50.25698,15.30159,18.60549,COOL
25.83937,49.75852,15.55914,18.36413,COOL
26.63006,48.95861,18.53314,21.02565,COOL
26.6074,55.52228,14.76595,19.24719,COOL
28.63486,56.99076,15.18854,19.6745,COOL
24.80789,43.52509,18.99134,22.45322,COOL
20.31834,44.53417,18.53341,22.89591,COOL
21.94808,46.46763,18.27863,23.13306,COOL
31.78065,49.05203,17.96496,21.67304,COOL
39.56772,60.52151,17.25693,20.39938,COOL
20.39145,62.95849,13.69946,20.36436,COOL
22.02531,59.04386,14.43218,20.03085,COOL
30.51884,62.66363,13.74767,18.35173,COOL
15.52045,46.88552,17.02305,19.39536,COOL
8.811623,44.50026,16.42166,19.5607,COOL
16.43233,49.67365,14.97515,19.28068,COOL
33.79028,60.20494,14.92266,19.0012,COOL
35.84158,62.90719,15.52802,19.69509,COOL
21.87103,53.19772,18.01111,23.00653,COOL
16.0814,50.08293,18.65762,24.1184,COOL
16.94865,53.49378,18.26567,24.01326,COOL
14.57474,55.47647,17.20675,23.49438,COOL
13.97926,55.15695,16.99684,23.14837,COOL
14.00414,54.08907,16.97319,22.89893,COOL
26.29486,55.65622,14.6473,20.07393,COOL
28.80613,61.99941,12.64511,17.94327,COOL
28.45694,65.72688,12.722,15.98844,COOL
28.25603,63.77499,13.93687,16.1251,COOL
27.90942,59.58181,13.91942,15.98975,COOL
28.80404,64.75701,13.56671,18.62749,COOL
31.59136,63.39895,13.93657,18.97338,COOL
23.94125,57.25068,14.19697,19.57016,COOL
9.942595,46.86068,14.86445,20.36397,COOL
16.45719,54.0234,14.78722,19.81059,COOL
18.04476,55.2457,14.7752,19.52269,COOL
23.30145,59.45168,14.56826,19.32367,COOL
14.18733,52.0062,14.60165,19.88703,COOL
16.5237,55.5871,14.20157,19.86547,COOL
19.0156,58.32969,13.77958,19.69646,COOL
18.87225,58.23365,13.6892,19.61911,COOL
21.30769,56.6408,14.06091,18.7458,COOL
4.258828,47.62167,18.1083,22.68213,COOL
3.016556,44.91268,21.30892,23.96386,COOL
7.56434,46.09012,22.5053,23.24736,COOL
7.319683,43.68484,16.9853,22.91195,COOL
15.20843,46.41401,14.95004,20.19863,COOL
6.686947,46.89347,23.9445,24.84284,COOL
6.980924,43.12561,23.79435,24.19075,COOL
11.43682,48.20182,19.33931,23.2984,COOL
4.909037,43.28892,16.73425,22.39123,COOL
22.66002,52.10657,13.39698,18.24311,COOL
29.20387,64.31287,12.23203,16.67479,COOL
30.17511,64.40657,12.82258,16.40697,COOL
27.45373,59.97231,14.90327,19.15947,COOL
32.35381,61.50906,16.64517,22.3199,COOL
28.44587,60.67185,11.84377,15.54388,COOL
29.51177,53.61982,13.75446,18.75045,COOL
29.60339,53.82456,16.87214,17.77587,COOL
28.66851,57.7506,14.2794,17.44135,COOL
28.30996,58.72832,13.80291,18.98561,COOL
16.58415,50.39476,16.38608,22.69333,COOL
16.72199,46.11774,16.23629,21.05282,COOL
25.70255,51.69675,14.46027,17.65293,COOL
23.93136,46.82466,14.87936,17.84262,COOL
25.58201,57.07165,13.11154,15.8711,COOL
31.90431,65.23221,14.56497,18.30754,COOL
21.75518,61.46616,13.78197,17.83468,COOL
21.54895,61.07907,13.85645,18.01187,COOL
19.96644,59.29959,13.83741,18.42921,COOL
14.26411,49.57936,14.08462,19.24019,COOL
10.15705,48.14904,20.05861,23.72922,COOL
8.970472,53.90591,17.65258,21.99741,COOL
10.79339,55.49894,16.73994,21.46642,COOL
27.01034,60.91418,10.72181,17.43,COOL
26.71862,66.04897,13.88669,18.56276,COOL
23.41402,56.58134,14.23,19.44593,COOL
21.76383,55.91572,13.91802,19.41127,COOL
22.83306,58.59766,13.49598,18.76379,COOL
20.04406,57.6716,13.20572,18.71718,COOL
19.40546,58.18663,13.10958,18.60423,COOL
9.500509,44.93825,15.67497,20.69812,COOL
3.383561,37.53526,17.91773,22.01155,COOL
3.657733,36.89534,17.88983,21.74493,COOL
4.154495,37.15067,18.21981,21.51506,COOL
13.82098,40.58616,19.36004,20.46274,COOL
20.73406,49.20331,16.60012,20.52738,COOL
28.20849,54.1283,16.09627,20.59569,COOL
31.87932,58.39391,15.21794,19.67927,COOL
31.55233,59.59429,15.20431,19.4047,COOL
29.95151,60.39438,14.08307,19.10402,COOL
31.30883,59.08627,14.54485,19.38366,COOL
30.19348,44.27847,21.72408,23.03444,COOL
30.00325,58.2912,12.06969,14.54914,COOL
36.27224,62.86835,13.13998,27.1249,COOL
28.94012,59.18411,12.92984,17.89394,COOL
20.77395,59.46026,12.60243,17.38733,COOL
26.99485,66.08202,13.7916,17.51853,COOL
23.5328,61.30602,13.84481,23.11773,COOL
23.70116,57.97375,14.30837,34.03615,COOL
22.93028,58.05297,13.73937,17.81908,COOL
13.31988,30.60201,23.39606,23.71383,COOL
23.05133,53.02243,13.32393,17.97842,COOL
28.63601,63.73856,14.02394,17.25044,COOL
27.74677,63.28963,14.46236,17.08615,COOL
19.11567,59.22881,14.24598,18.54552,COOL
20.52174,60.21225,14.02766,18.83233,COOL
18.0586,55.65133,18.22499,18.51624,COOL
24.67702,63.70188,13.33372,18.04044,COOL
30.6949,50.40905,20.24758,23.03426,COOL
23.62508,48.86116,19.71959,23.74128,COOL
18.01269,50.51278,18.63008,24.12352,COOL
15.00589,55.70054,17.59596,24.18884,COOL
13.1918,55.25767,17.34398,24.39755,COOL
12.10625,52.93605,17.53462,23.90693,COOL
10.98519,49.60345,18.36514,23.54687,COOL
9.887358,38.07125,24.8341,24.98658,COOL
10.63471,47.44033,24.02347,25.1624,COOL
8.479777,54.49065,17.18615,21.92369,COOL
11.04379,55.10985,17.67791,22.18475,COOL
32.98659,55.38661,20.45115,23.71262,COOL
6.544426,50.68331,18.1518,24.52713,COOL
23.2955,46.69893,16.87007,21.01083,COOL
28.90804,67.82239,12.56096,16.61848,COOL
28.93514,70.5067,13.67963,16.43206,COOL
28.49183,68.45214,13.56783,20.35275,COOL
27.55835,69.7859,13.18033,17.99448,COOL
19.41477,46.57618,19.48549,23.1585,COOL
15.57066,46.04948,18.65279,23.43164,COOL
13.04811,45.70448,18.09693,23.23738,COOL
23.63712,57.45813,13.07995,18.70953,COOL
24.74543,63.34299,12.4116,16.5217,COOL
21.04837,52.77224,16.05445,20.60069,COOL
21.17115,52.09222,18.78401,19.39583,COOL
18.0484,50.95657,19.34945,18.17577,COOL
20.4462,53.98423,13.78955,18.04027,COOL
19.51343,61.21892,13.40382,17.03115,COOL
25.96533,60.35288,15.34298,20.60779,COOL
21.74305,48.30018,20.75693,22.52895,COOL
16.78486,47.87994,17.97903,22.13672,COOL
1.589178,36.72029,16.54291,21.65969,COOL
4.975829,37.83652,16.92915,21.09852,COOL
22.75699,61.42843,17.60123,23.00193,COOL
22.06757,47.12077,20.35786,21.5905,COOL
20.82396,46.59472,20.32648,21.51232,COOL
20.68112,49.40384,19.33239,21.3371,COOL
7.975185,50.35213,18.71972,22.19592,COOL
24.7897,51.83919,14.26226,18.13083,COOL
24.16677,52.62664,12.15294,15.57307,COOL
24.98113,49.92749,12.63837,14.77719,COOL
26.04852,27.44361,32.57711,15.14265,COOL
24.5893,18.3006,40.29007,13.16441,COOL
24.91864,23.4791,38.89835,16.08422,COOL
20.18214,65.59411,12.54795,20.24153,COOL
34.07098,61.11714,16.12234,20.73636,COOL
33.65864,60.04748,16.34317,20.81442,COOL
25.97677,55.26329,17.59144,22.35386,COOL
23.56243,56.84237,18.1746,23.83744,COOL
22.57662,57.90173,18.32361,24.22576,COOL
16.48145,56.46479,17.71227,25.3566,COOL
12.48167,49.00575,18.62819,25.42373,COOL
26.68789,59.34966,12.70362,18.48316,COOL
25.18273,61.44653,12.56442,17.78491,COOL
23.43952,63.089,12.8212,16.81462,COOL
22.71992,63.23396,12.93892,16.53543,COOL
24.41094,62.63661,12.99716,17.90733,COOL
30.61856,62.92053,13.46901,18.69804,COOL
32.73773,59.8438,14.93867,19.60045,COOL
31.4465,57.93337,16.29795,20.37736,COOL
32.08363,59.64169,15.54185,19.33605,COOL
31.91988,62.87409,14.35023,18.56274,COOL
31.32489,66.23599,13.32584,17.67873,COOL
30.76563,69.81402,13.01428,17.14073,COOL
29.58817,56.80694,12.60155,19.444,COOL
36.2841,54.03724,23.75184,23.36204,COOL
22.83097,60.58775,18.66118,23.91054,COOL
19.47475,61.50795,16.3569,23.88363,COOL
15.55294,53.93118,18.95415,22.83929,COOL
14.57858,51.66507,19.98211,22.64757,COOL
18.24092,60.09819,18.75086,22.98789,COOL
22.05074,69.25523,11.19598,14.6647,COOL
38.65509,77.36261,12.22102,25.31783,COOL
27.1562,68.24268,14.21205,17.80283,COOL
30.57689,66.15102,14.94466,18.90815,COOL
32.34394,60.04418,15.93862,18.41348,COOL
31.889,58.56826,16.05059,18.40315,COOL
30.5962,56.77796,14.0941,17.99493,COOL
29.19522,51.43439,15.31216,18.85848,COOL
27.22213,52.3598,14.78609,19.35252,COOL
21.80197,47.83923,23.72655,23.40579,COOL
23.46092,35.50531,16.11416,17.04161,COOL
13.06267,50.86351,16.17595,21.04504,COOL
12.09297,53.1198,14.97683,22.15251,COOL
13.33206,55.86954,13.70791,20.72081,COOL
17.46379,57.03435,12.95732,19.37073,COOL
31.74365,60.91378,14.45294,17.97059,COOL
32.4318,63.6972,13.47117,18.43066,COOL
31.55096,62.43152,13.36843,18.52922,COOL
28.77848,55.48145,16.85493,18.73655,COOL
21.67422,31.09834,41.5367,21.30257,COOL
15.42869,26.95934,44.09996,21.44958,COOL
15.43119,54.57457,15.21106,19.89665,COOL
33.38148,40.36665,17.87004,15.36963,COOL
33.5484,38.1657,19.96352,16.23406,COOL
16.9656,61.49031,11.34444,16.78422,COOL
26.54735,62.1835,12.63854,17.44728,COOL
29.37293,59.2822,16.59679,18.30934,COOL
25.91235,48.74427,25.20022,21.92349,COOL
18.72347,64.17406,15.9183,22.27443,COOL
17.60085,61.92568,16.11518,22.15627,COOL
17.93061,60.18287,16.25084,21.96562,COOL
16.82761,57.48626,16.68305,22.00529,COOL
15.53743,56.94456,17.53261,22.18056,COOL
27.33002,67.72537,10.30385,15.98808,COOL
32.66372,57.08881,12.55371,45.65054,COOL
26.28537,69.26443,13.66722,27.73656,COOL
29.22046,61.62042,16.18111,22.17459,COOL
15.4367,57.09526,18.82013,22.18391,COOL
13.94144,53.83265,19.86167,23.15961,COOL
22.29239,52.09282,21.58526,23.64785,COOL
27.50752,60.1618,13.47981,18.98103,COOL
24.57461,57.89701,13.65794,18.36993,COOL
22.1335,55.4956,13.57733,18.10383,COOL
23.48368,55.2197,12.67414,17.89986,COOL
18.48937,45.87465,28.91976,21.42147,COOL
18.26432,67.85845,14.24025,20.32205,COOL
19.66284,65.02712,12.58019,18.8121,COOL
20.93299,63.95311,10.77344,16.94531,COOL
15.77874,58.19545,16.33936,20.81755,COOL
16.75703,57.51754,16.12269,21.31647,COOL
23.64746,53.96032,12.79308,18.56273,COOL
22.96333,53.25094,12.88739,18.78459,COOL
24.98969,56.1,12.90613,18.69555,COOL
29.30417,66.92632,13.77212,16.36395,COOL
29.49226,66.64649,13.76941,16.89577,COOL
25.79572,60.88638,12.82346,18.91477,COOL
23.9843,62.56033,13.12442,28.3742,COOL
27.9682,63.78437,12.75646,18.41778,COOL
17.66676,53.53973,16.96374,22.56153,COOL
16.27112,56.50945,16.34583,22.89379,COOL
13.93606,54.39139,16.55203,22.70795,COOL
14.24633,49.48945,19.95606,22.2726,COOL
12.17868,49.88698,19.7464,22.35019,COOL
5.397609,44.27609,17.32559,22.41352,COOL
8.539344,42.40944,17.31197,21.58202,COOL
2.834347,43.08011,14.35544,20.36107,COOL
12.03911,48.24253,13.46772,19.11039,COOL
20.30559,51.67354,13.9494,17.96487,COOL
29.55659,47.23796,11.21645,12.86133,COOL
31.483,41.55092,11.44959,12.89367,COOL
22.77351,66.8083,15.7251,13.12792,COOL
24.25051,59.62584,14.76508,20.81342,COOL
30.44249,68.69682,13.51084,18.40389,COOL
26.71144,69.88582,13.54598,16.6683,COOL
27.38879,68.54837,13.69147,21.31045,COOL
23.16482,52.24803,16.86362,19.50899,COOL
14.39034,42.65243,22.26579,22.21482,COOL
23.02074,65.6116,13.04088,16.71632,COOL
30.61144,58.52401,20.15532,22.32981,COOL
22.32915,62.3525,17.53673,22.46507,COOL
23.69925,54.6201,19.01928,20.68426,COOL
22.4993,65.35493,10.84197,16.89502,COOL
20.42943,62.41522,12.66643,19.56471,COOL
22.53334,58.78274,19.82504,22.98113,COOL
17.42944,59.81657,17.86308,23.26482,COOL
15.6795,59.87959,17.02179,22.62394,COOL
11.00128,56.5608,16.98488,22.37963,COOL
15.02271,55.36403,17.47455,23.08774,COOL
20.27017,54.73733,17.79828,23.56993,COOL
23.82914,55.16178,19.05488,23.34936,COOL
23.82981,53.27658,19.71569,23.15181,COOL
16.16194,53.82848,18.36115,23.35235,COOL
14.69804,58.12615,16.5859,21.38951,COOL
15.20293,58.04077,16.69718,21.33022,COOL
14.4869,55.60199,17.3962,21.83179,COOL
22.72602,57.20015,17.80379,21.53591,COOL
24.18209,61.60328,10.52805,17.38461,COOL
28.94482,55.86219,13.27894,18.0066,COOL
26.95434,56.45896,13.36326,18.59431,COOL
23.99015,52.0837,14.39769,19.16165,COOL
18.47081,44.65023,18.96087,22.60608,COOL
13.75561,56.81429,16.28599,22.28561,COOL
14.12086,54.71872,17.4382,22.53131,COOL
15.31237,48.60286,19.50399,22.54214,COOL
19.25838,53.68641,13.38226,18.88227,COOL
25.54869,62.71412,12.94212,15.60864,COOL
29.50534,60.82201,12.87233,26.16737,COOL
19.9155,53.76379,13.45427,17.7316,COOL
19.4581,53.26267,13.81373,18.02014,COOL
19.19479,53.91138,13.849,18.25879,COOL
21.69333,58.1656,13.6236,19.8785,COOL
26.13061,63.11949,12.81895,18.00875,COOL
21.87798,50.7362,19.69233,21.24144,COOL
23.20921,55.74305,13.65367,18.36102,COOL
27.42757,57.78106,12.44733,17.67686,COOL
29.77153,59.78116,13.44785,17.4532,COOL
8.348097,29.78139,17.27899,24.36185,COOL
18.70942,32.38983,20.23504,21.80419,COOL
30.16723,52.47767,18.89126,17.00602,COOL
28.14459,56.89921,16.29641,17.48419,COOL
20.74205,52.36312,15.22522,18.73109,COOL
18.62143,53.5177,14.40361,19.18129,COOL
25.84885,59.24711,13.33875,17.21589,COOL
21.10707,62.21497,11.60792,16.67254,COOL
19.84999,54.16913,16.2647,21.13032,COOL
21.57771,58.50833,16.51636,21.80353,COOL
21.11471,59.13356,16.70947,21.75725,COOL
14.24824,55.07558,16.70936,21.28935,COOL
1.542816,48.51323,16.6172,21.79859,COOL
3.23186,46.11705,16.17937,22.26503,COOL
7.249467,44.60818,16.09997,22.41952,COOL
10.04255,42.45265,16.39822,22.34127,COOL
4.662831,39.46831,16.45696,21.62193,COOL
4.502848,40.03714,16.06024,21.64289,COOL
3.212357,40.56041,15.43766,21.03391,COOL
3.587196,40.63159,15.42498,21.1161,COOL
3.677753,40.12226,15.4826,21.22963,COOL
3.584738,41.47058,14.88273,20.64612,COOL
22.05774,51.39149,13.805,18.16837,COOL
25.67596,54.19827,13.62748,17.15388,COOL
14.47579,8.908739,51.26875,14.46467,COOL
23.82836,51.22745,15.35505,20.67546,COOL
14.72559,50.18908,22.05932,24.53395,COOL
8.00788,49.34457,19.84239,22.23677,COOL
5.703892,48.48205,17.94636,22.13625,COOL
7.954877,44.96456,16.3306,22.25702,COOL
12.50019,39.72579,16.74317,20.774,COOL
24.86128,46.57732,16.1117,18.45166,COOL
29.52808,70.86727,13.47933,16.20555,COOL
28.33487,61.5471,14.2315,25.99453,COOL
29.16401,54.51152,11.73375,32.87555,COOL
32.94931,52.17633,10.44092,39.85977,COOL
2.102451,34.25121,14.95673,20.68769,COOL
3.762027,36.34932,15.20585,20.57479,COOL
4.667743,42.76957,15.52821,22.59207,COOL
6.786512,43.82115,15.9548,22.23151,COOL
8.289369,42.18035,15.8658,19.92239,COOL
7.238146,38.89409,15.71001,19.68393,COOL
8.301558,36.7363,16.74998,19.24703,COOL
25.33051,66.81731,12.87789,16.79381,COOL
30.24004,65.7114,13.86429,19.00161,COOL
13.67933,51.23623,16.86582,22.46974,COOL
22.22042,52.80185,18.03279,21.82955,COOL
24.75909,46.79777,22.86052,21.66813,COOL
23.44265,59.85496,12.95596,19.04537,COOL
23.3083,60.58111,9.549708,13.72732,COOL
26.43737,57.50121,10.75938,13.49255,COOL
16.95478,46.37954,14.37901,18.14241,COOL
11.43592,38.6815,20.58535,21.31103,COOL
11.12429,45.57001,18.38164,19.5516,COOL
4.024625,42.94714,14.91798,19.24886,COOL
8.95311,52.4942,16.19889,22.73436,COOL
9.071599,51.7821,17.11284,23.12614,COOL
18.44681,51.2587,21.75121,23.35466,COOL
27.31013,65.98943,9.54559,14.84742,COOL
29.43901,65.51629,11.17496,14.57963,COOL
25.69931,52.4783,20.61488,20.28982,COOL
30.60702,55.03817,17.93287,18.44893,COOL
23.49056,59.31457,12.23061,16.49425,COOL
15.27235,62.48654,12.30144,19.21373,COOL
22.75049,55.92275,20.15623,23.27272,COOL
12.97762,58.10573,17.93297,23.75947,COOL
13.04966,59.3576,16.6047,23.22932,COOL
16.09339,56.54987,16.83592,23.88156,COOL
7.816377,42.51896,15.17235,19.95786,COOL
20.39211,52.47955,14.615,18.57137,COOL
16.24686,44.96357,22.05949,20.65134,COOL
33.42827,56.35822,12.14342,15.14214,COOL
33.95983,47.33007,12.64158,13.92463,COOL
29.23853,31.59782,25.24355,14.6247,COOL
26.93145,42.65831,20.31798,17.6539,COOL
16.31436,56.65945,21.70046,21.59007,COOL
7.236656,50.52531,16.92768,22.00763,COOL
10.10842,55.34901,16.60529,23.13565,COOL
10.30824,46.08882,17.44824,23.1532,COOL
18.59057,46.90267,17.74047,21.06356,COOL
26.54905,59.08631,11.21203,16.57114,COOL
24.44528,62.30253,10.84371,15.77442,COOL
18.4011,63.09901,11.23447,17.41068,COOL
19.43973,64.37622,10.72631,18.12927,COOL
14.52378,56.72289,15.87747,22.49604,COOL
20.08987,60.64582,16.72608,23.43458,COOL
22.0545,55.29611,20.41802,23.92129,COOL
24.36452,65.21911,9.720248,16.39224,COOL
27.55925,61.74602,13.77241,15.31395,COOL
26.52904,61.71383,13.62587,15.56737,COOL
16.52009,59.76229,17.47884,23.61949,COOL
10.2628,52.7407,15.95356,23.4188,COOL
12.60483,50.54668,16.12367,23.03752,COOL
13.50871,47.2991,16.51227,22.77505,COOL
11.6291,43.73943,16.77206,22.32722,COOL
10.0927,40.71572,16.94325,22.11088,COOL
24.94834,53.5713,14.67303,19.33077,COOL
